

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 22:28:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18324 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   755  006D  3023               	movlw	35
   756  006E  067A               	xorwf	_ADC_H,w
   757  006F  1D03               	btfss	3,2
   758  0070  2879               	goto	l1386
   759  0071  3006               	movlw	6
   760  0072  00F7               	movwf	??_UpdateDisplay
   761  0073  0877               	movf	??_UpdateDisplay,w
   762  0074  00F3               	movwf	MAX7219_Transfer@value
   763  0075  3002               	movlw	2
   764  0076  3186  2629         	fcall	_MAX7219_Transfer
   765  0078  0008               	return
   766  0079                     l1386:	
   767                           
   768                           ;main.c: 183: else if (ADC_H == 36) MAX7219_Transfer(0x02, 7);
   769  0079  3024               	movlw	36
   770  007A  067A               	xorwf	_ADC_H,w
   771  007B  1D03               	btfss	3,2
   772  007C  2885               	goto	l1390
   773  007D  3007               	movlw	7
   774  007E  00F7               	movwf	??_UpdateDisplay
   775  007F  0877               	movf	??_UpdateDisplay,w
   776  0080  00F3               	movwf	MAX7219_Transfer@value
   777  0081  3002               	movlw	2
   778  0082  3186  2629         	fcall	_MAX7219_Transfer
   779  0084  0008               	return
   780  0085                     l1390:	
   781                           
   782                           ;main.c: 184: else if (ADC_H == 37) MAX7219_Transfer(0x02, 8);
   783  0085  3025               	movlw	37
   784  0086  067A               	xorwf	_ADC_H,w
   785  0087  1D03               	btfss	3,2
   786  0088  2891               	goto	l1394
   787  0089  3008               	movlw	8
   788  008A  00F7               	movwf	??_UpdateDisplay
   789  008B  0877               	movf	??_UpdateDisplay,w
   790  008C  00F3               	movwf	MAX7219_Transfer@value
   791  008D  3002               	movlw	2
   792  008E  3186  2629         	fcall	_MAX7219_Transfer
   793  0090  0008               	return
   794  0091                     l1394:	
   795                           
   796                           ;main.c: 185: else if (ADC_H == 38) MAX7219_Transfer(0x02, 9);
   797  0091  3026               	movlw	38
   798  0092  067A               	xorwf	_ADC_H,w
   799  0093  1D03               	btfss	3,2
   800  0094  289D               	goto	l1398
   801  0095  3009               	movlw	9
   802  0096  00F7               	movwf	??_UpdateDisplay
   803  0097  0877               	movf	??_UpdateDisplay,w
   804  0098  00F3               	movwf	MAX7219_Transfer@value
   805  0099  3002               	movlw	2
   806  009A  3186  2629         	fcall	_MAX7219_Transfer
   807  009C  0008               	return
   808  009D                     l1398:	
   809                           
   810                           ;main.c: 186: else MAX7219_Transfer(0x02, 0);
   811  009D  01F3               	clrf	MAX7219_Transfer@value
   812  009E  3002               	movlw	2
   813  009F  3186  2629         	fcall	_MAX7219_Transfer
   814                           
   815                           ;main.c: 187: }
   816  00A1  0008               	return
   817  00A2                     l1400:	
   818                           
   819                           ;main.c: 188: else if(ADC_H >= 39 && ADC_H <= 48)
   820  00A2  3027               	movlw	39
   821  00A3  027A               	subwf	_ADC_H,w
   822  00A4  1C03               	skipc
   823  00A5  291F               	goto	l1444
   824  00A6  3031               	movlw	49
   825  00A7  027A               	subwf	_ADC_H,w
   826  00A8  1803               	skipnc
   827  00A9  291F               	goto	l1444
   828                           
   829                           ;main.c: 189: {
   830                           ;main.c: 190: MAX7219_Transfer(0x01, 1);
   831  00AA  01F3               	clrf	MAX7219_Transfer@value
   832  00AB  0AF3               	incf	MAX7219_Transfer@value,f
   833  00AC  3001               	movlw	1
   834  00AD  3186  2629  3180   	fcall	_MAX7219_Transfer
   835                           
   836                           ;main.c: 193: if(ADC_H == 40) MAX7219_Transfer(0x02, 1);
   837  00B0  3028               	movlw	40
   838  00B1  067A               	xorwf	_ADC_H,w
   839  00B2  1D03               	btfss	3,2
   840  00B3  28BA               	goto	l1410
   841  00B4  01F3               	clrf	MAX7219_Transfer@value
   842  00B5  0AF3               	incf	MAX7219_Transfer@value,f
   843  00B6  3002               	movlw	2
   844  00B7  3186  2629         	fcall	_MAX7219_Transfer
   845  00B9  0008               	return
   846  00BA                     l1410:	
   847                           
   848                           ;main.c: 194: else if (ADC_H == 41) MAX7219_Transfer(0x02, 2);
   849  00BA  3029               	movlw	41
   850  00BB  067A               	xorwf	_ADC_H,w
   851  00BC  1D03               	btfss	3,2
   852  00BD  28C6               	goto	l1414
   853  00BE  3002               	movlw	2
   854  00BF  00F7               	movwf	??_UpdateDisplay
   855  00C0  0877               	movf	??_UpdateDisplay,w
   856  00C1  00F3               	movwf	MAX7219_Transfer@value
   857  00C2  3002               	movlw	2
   858  00C3  3186  2629         	fcall	_MAX7219_Transfer
   859  00C5  0008               	return
   860  00C6                     l1414:	
   861                           
   862                           ;main.c: 195: else if (ADC_H == 42) MAX7219_Transfer(0x02, 3);
   863  00C6  302A               	movlw	42
   864  00C7  067A               	xorwf	_ADC_H,w
   865  00C8  1D03               	btfss	3,2
   866  00C9  28D2               	goto	l1418
   867  00CA  3003               	movlw	3
   868  00CB  00F7               	movwf	??_UpdateDisplay
   869  00CC  0877               	movf	??_UpdateDisplay,w
   870  00CD  00F3               	movwf	MAX7219_Transfer@value
   871  00CE  3002               	movlw	2
   872  00CF  3186  2629         	fcall	_MAX7219_Transfer
   873  00D1  0008               	return
   874  00D2                     l1418:	
   875                           
   876                           ;main.c: 196: else if (ADC_H == 43) MAX7219_Transfer(0x02, 4);
   877  00D2  302B               	movlw	43
   878  00D3  067A               	xorwf	_ADC_H,w
   879  00D4  1D03               	btfss	3,2
   880  00D5  28DE               	goto	l1422
   881  00D6  3004               	movlw	4
   882  00D7  00F7               	movwf	??_UpdateDisplay
   883  00D8  0877               	movf	??_UpdateDisplay,w
   884  00D9  00F3               	movwf	MAX7219_Transfer@value
   885  00DA  3002               	movlw	2
   886  00DB  3186  2629         	fcall	_MAX7219_Transfer
   887  00DD  0008               	return
   888  00DE                     l1422:	
   889                           
   890                           ;main.c: 197: else if (ADC_H == 44) MAX7219_Transfer(0x02, 5);
   891  00DE  302C               	movlw	44
   892  00DF  067A               	xorwf	_ADC_H,w
   893  00E0  1D03               	btfss	3,2
   894  00E1  28EA               	goto	l1426
   895  00E2  3005               	movlw	5
   896  00E3  00F7               	movwf	??_UpdateDisplay
   897  00E4  0877               	movf	??_UpdateDisplay,w
   898  00E5  00F3               	movwf	MAX7219_Transfer@value
   899  00E6  3002               	movlw	2
   900  00E7  3186  2629         	fcall	_MAX7219_Transfer
   901  00E9  0008               	return
   902  00EA                     l1426:	
   903                           
   904                           ;main.c: 198: else if (ADC_H == 45) MAX7219_Transfer(0x02, 6);
   905  00EA  302D               	movlw	45
   906  00EB  067A               	xorwf	_ADC_H,w
   907  00EC  1D03               	btfss	3,2
   908  00ED  28F6               	goto	l1430
   909  00EE  3006               	movlw	6
   910  00EF  00F7               	movwf	??_UpdateDisplay
   911  00F0  0877               	movf	??_UpdateDisplay,w
   912  00F1  00F3               	movwf	MAX7219_Transfer@value
   913  00F2  3002               	movlw	2
   914  00F3  3186  2629         	fcall	_MAX7219_Transfer
   915  00F5  0008               	return
   916  00F6                     l1430:	
   917                           
   918                           ;main.c: 199: else if (ADC_H == 46) MAX7219_Transfer(0x02, 7);
   919  00F6  302E               	movlw	46
   920  00F7  067A               	xorwf	_ADC_H,w
   921  00F8  1D03               	btfss	3,2
   922  00F9  2902               	goto	l1434
   923  00FA  3007               	movlw	7
   924  00FB  00F7               	movwf	??_UpdateDisplay
   925  00FC  0877               	movf	??_UpdateDisplay,w
   926  00FD  00F3               	movwf	MAX7219_Transfer@value
   927  00FE  3002               	movlw	2
   928  00FF  3186  2629         	fcall	_MAX7219_Transfer
   929  0101  0008               	return
   930  0102                     l1434:	
   931                           
   932                           ;main.c: 200: else if (ADC_H == 47) MAX7219_Transfer(0x02, 8);
   933  0102  302F               	movlw	47
   934  0103  067A               	xorwf	_ADC_H,w
   935  0104  1D03               	btfss	3,2
   936  0105  290E               	goto	l1438
   937  0106  3008               	movlw	8
   938  0107  00F7               	movwf	??_UpdateDisplay
   939  0108  0877               	movf	??_UpdateDisplay,w
   940  0109  00F3               	movwf	MAX7219_Transfer@value
   941  010A  3002               	movlw	2
   942  010B  3186  2629         	fcall	_MAX7219_Transfer
   943  010D  0008               	return
   944  010E                     l1438:	
   945                           
   946                           ;main.c: 201: else if (ADC_H == 48) MAX7219_Transfer(0x02, 9);
   947  010E  3030               	movlw	48
   948  010F  067A               	xorwf	_ADC_H,w
   949  0110  1D03               	btfss	3,2
   950  0111  291A               	goto	l1442
   951  0112  3009               	movlw	9
   952  0113  00F7               	movwf	??_UpdateDisplay
   953  0114  0877               	movf	??_UpdateDisplay,w
   954  0115  00F3               	movwf	MAX7219_Transfer@value
   955  0116  3002               	movlw	2
   956  0117  3186  2629         	fcall	_MAX7219_Transfer
   957  0119  0008               	return
   958  011A                     l1442:	
   959                           
   960                           ;main.c: 202: else MAX7219_Transfer(0x02, 0);
   961  011A  01F3               	clrf	MAX7219_Transfer@value
   962  011B  3002               	movlw	2
   963  011C  3186  2629         	fcall	_MAX7219_Transfer
   964                           
   965                           ;main.c: 203: }
   966  011E  0008               	return
   967  011F                     l1444:	
   968                           
   969                           ;main.c: 204: else if(ADC_H >= 49 && ADC_H <= 58)
   970  011F  3031               	movlw	49
   971  0120  027A               	subwf	_ADC_H,w
   972  0121  1C03               	skipc
   973  0122  299E               	goto	l1488
   974  0123  303B               	movlw	59
   975  0124  027A               	subwf	_ADC_H,w
   976  0125  1803               	skipnc
   977  0126  299E               	goto	l1488
   978                           
   979                           ;main.c: 205: {
   980                           ;main.c: 206: MAX7219_Transfer(0x01, 2);
   981  0127  3002               	movlw	2
   982  0128  00F7               	movwf	??_UpdateDisplay
   983  0129  0877               	movf	??_UpdateDisplay,w
   984  012A  00F3               	movwf	MAX7219_Transfer@value
   985  012B  3001               	movlw	1
   986  012C  3186  2629  3180   	fcall	_MAX7219_Transfer
   987                           
   988                           ;main.c: 209: if(ADC_H == 50) MAX7219_Transfer(0x02, 1);
   989  012F  3032               	movlw	50
   990  0130  067A               	xorwf	_ADC_H,w
   991  0131  1D03               	btfss	3,2
   992  0132  2939               	goto	l1454
   993  0133  01F3               	clrf	MAX7219_Transfer@value
   994  0134  0AF3               	incf	MAX7219_Transfer@value,f
   995  0135  3002               	movlw	2
   996  0136  3186  2629         	fcall	_MAX7219_Transfer
   997  0138  0008               	return
   998  0139                     l1454:	
   999                           
  1000                           ;main.c: 210: else if (ADC_H == 51) MAX7219_Transfer(0x02, 2);
  1001  0139  3033               	movlw	51
  1002  013A  067A               	xorwf	_ADC_H,w
  1003  013B  1D03               	btfss	3,2
  1004  013C  2945               	goto	l1458
  1005  013D  3002               	movlw	2
  1006  013E  00F7               	movwf	??_UpdateDisplay
  1007  013F  0877               	movf	??_UpdateDisplay,w
  1008  0140  00F3               	movwf	MAX7219_Transfer@value
  1009  0141  3002               	movlw	2
  1010  0142  3186  2629         	fcall	_MAX7219_Transfer
  1011  0144  0008               	return
  1012  0145                     l1458:	
  1013                           
  1014                           ;main.c: 211: else if (ADC_H == 52) MAX7219_Transfer(0x02, 3);
  1015  0145  3034               	movlw	52
  1016  0146  067A               	xorwf	_ADC_H,w
  1017  0147  1D03               	btfss	3,2
  1018  0148  2951               	goto	l1462
  1019  0149  3003               	movlw	3
  1020  014A  00F7               	movwf	??_UpdateDisplay
  1021  014B  0877               	movf	??_UpdateDisplay,w
  1022  014C  00F3               	movwf	MAX7219_Transfer@value
  1023  014D  3002               	movlw	2
  1024  014E  3186  2629         	fcall	_MAX7219_Transfer
  1025  0150  0008               	return
  1026  0151                     l1462:	
  1027                           
  1028                           ;main.c: 212: else if (ADC_H == 53) MAX7219_Transfer(0x02, 4);
  1029  0151  3035               	movlw	53
  1030  0152  067A               	xorwf	_ADC_H,w
  1031  0153  1D03               	btfss	3,2
  1032  0154  295D               	goto	l1466
  1033  0155  3004               	movlw	4
  1034  0156  00F7               	movwf	??_UpdateDisplay
  1035  0157  0877               	movf	??_UpdateDisplay,w
  1036  0158  00F3               	movwf	MAX7219_Transfer@value
  1037  0159  3002               	movlw	2
  1038  015A  3186  2629         	fcall	_MAX7219_Transfer
  1039  015C  0008               	return
  1040  015D                     l1466:	
  1041                           
  1042                           ;main.c: 213: else if (ADC_H == 54) MAX7219_Transfer(0x02, 5);
  1043  015D  3036               	movlw	54
  1044  015E  067A               	xorwf	_ADC_H,w
  1045  015F  1D03               	btfss	3,2
  1046  0160  2969               	goto	l1470
  1047  0161  3005               	movlw	5
  1048  0162  00F7               	movwf	??_UpdateDisplay
  1049  0163  0877               	movf	??_UpdateDisplay,w
  1050  0164  00F3               	movwf	MAX7219_Transfer@value
  1051  0165  3002               	movlw	2
  1052  0166  3186  2629         	fcall	_MAX7219_Transfer
  1053  0168  0008               	return
  1054  0169                     l1470:	
  1055                           
  1056                           ;main.c: 214: else if (ADC_H == 55) MAX7219_Transfer(0x02, 6);
  1057  0169  3037               	movlw	55
  1058  016A  067A               	xorwf	_ADC_H,w
  1059  016B  1D03               	btfss	3,2
  1060  016C  2975               	goto	l1474
  1061  016D  3006               	movlw	6
  1062  016E  00F7               	movwf	??_UpdateDisplay
  1063  016F  0877               	movf	??_UpdateDisplay,w
  1064  0170  00F3               	movwf	MAX7219_Transfer@value
  1065  0171  3002               	movlw	2
  1066  0172  3186  2629         	fcall	_MAX7219_Transfer
  1067  0174  0008               	return
  1068  0175                     l1474:	
  1069                           
  1070                           ;main.c: 215: else if (ADC_H == 56) MAX7219_Transfer(0x02, 7);
  1071  0175  3038               	movlw	56
  1072  0176  067A               	xorwf	_ADC_H,w
  1073  0177  1D03               	btfss	3,2
  1074  0178  2981               	goto	l1478
  1075  0179  3007               	movlw	7
  1076  017A  00F7               	movwf	??_UpdateDisplay
  1077  017B  0877               	movf	??_UpdateDisplay,w
  1078  017C  00F3               	movwf	MAX7219_Transfer@value
  1079  017D  3002               	movlw	2
  1080  017E  3186  2629         	fcall	_MAX7219_Transfer
  1081  0180  0008               	return
  1082  0181                     l1478:	
  1083                           
  1084                           ;main.c: 216: else if (ADC_H == 57) MAX7219_Transfer(0x02, 8);
  1085  0181  3039               	movlw	57
  1086  0182  067A               	xorwf	_ADC_H,w
  1087  0183  1D03               	btfss	3,2
  1088  0184  298D               	goto	l1482
  1089  0185  3008               	movlw	8
  1090  0186  00F7               	movwf	??_UpdateDisplay
  1091  0187  0877               	movf	??_UpdateDisplay,w
  1092  0188  00F3               	movwf	MAX7219_Transfer@value
  1093  0189  3002               	movlw	2
  1094  018A  3186  2629         	fcall	_MAX7219_Transfer
  1095  018C  0008               	return
  1096  018D                     l1482:	
  1097                           
  1098                           ;main.c: 217: else if (ADC_H == 58) MAX7219_Transfer(0x02, 9);
  1099  018D  303A               	movlw	58
  1100  018E  067A               	xorwf	_ADC_H,w
  1101  018F  1D03               	btfss	3,2
  1102  0190  2999               	goto	l1486
  1103  0191  3009               	movlw	9
  1104  0192  00F7               	movwf	??_UpdateDisplay
  1105  0193  0877               	movf	??_UpdateDisplay,w
  1106  0194  00F3               	movwf	MAX7219_Transfer@value
  1107  0195  3002               	movlw	2
  1108  0196  3186  2629         	fcall	_MAX7219_Transfer
  1109  0198  0008               	return
  1110  0199                     l1486:	
  1111                           
  1112                           ;main.c: 218: else MAX7219_Transfer(0x02, 0);
  1113  0199  01F3               	clrf	MAX7219_Transfer@value
  1114  019A  3002               	movlw	2
  1115  019B  3186  2629         	fcall	_MAX7219_Transfer
  1116                           
  1117                           ;main.c: 219: }
  1118  019D  0008               	return
  1119  019E                     l1488:	
  1120                           
  1121                           ;main.c: 220: else if(ADC_H >= 59 && ADC_H <= 68)
  1122  019E  303B               	movlw	59
  1123  019F  027A               	subwf	_ADC_H,w
  1124  01A0  1C03               	skipc
  1125  01A1  2A1D               	goto	l1532
  1126  01A2  3045               	movlw	69
  1127  01A3  027A               	subwf	_ADC_H,w
  1128  01A4  1803               	skipnc
  1129  01A5  2A1D               	goto	l1532
  1130                           
  1131                           ;main.c: 221: {
  1132                           ;main.c: 222: MAX7219_Transfer(0x01, 3);
  1133  01A6  3003               	movlw	3
  1134  01A7  00F7               	movwf	??_UpdateDisplay
  1135  01A8  0877               	movf	??_UpdateDisplay,w
  1136  01A9  00F3               	movwf	MAX7219_Transfer@value
  1137  01AA  3001               	movlw	1
  1138  01AB  3186  2629  3180   	fcall	_MAX7219_Transfer
  1139                           
  1140                           ;main.c: 225: if(ADC_H == 60) MAX7219_Transfer(0x02, 1);
  1141  01AE  303C               	movlw	60
  1142  01AF  067A               	xorwf	_ADC_H,w
  1143  01B0  1D03               	btfss	3,2
  1144  01B1  29B8               	goto	l1498
  1145  01B2  01F3               	clrf	MAX7219_Transfer@value
  1146  01B3  0AF3               	incf	MAX7219_Transfer@value,f
  1147  01B4  3002               	movlw	2
  1148  01B5  3186  2629         	fcall	_MAX7219_Transfer
  1149  01B7  0008               	return
  1150  01B8                     l1498:	
  1151                           
  1152                           ;main.c: 226: else if (ADC_H == 61) MAX7219_Transfer(0x02, 2);
  1153  01B8  303D               	movlw	61
  1154  01B9  067A               	xorwf	_ADC_H,w
  1155  01BA  1D03               	btfss	3,2
  1156  01BB  29C4               	goto	l1502
  1157  01BC  3002               	movlw	2
  1158  01BD  00F7               	movwf	??_UpdateDisplay
  1159  01BE  0877               	movf	??_UpdateDisplay,w
  1160  01BF  00F3               	movwf	MAX7219_Transfer@value
  1161  01C0  3002               	movlw	2
  1162  01C1  3186  2629         	fcall	_MAX7219_Transfer
  1163  01C3  0008               	return
  1164  01C4                     l1502:	
  1165                           
  1166                           ;main.c: 227: else if (ADC_H == 62) MAX7219_Transfer(0x02, 3);
  1167  01C4  303E               	movlw	62
  1168  01C5  067A               	xorwf	_ADC_H,w
  1169  01C6  1D03               	btfss	3,2
  1170  01C7  29D0               	goto	l1506
  1171  01C8  3003               	movlw	3
  1172  01C9  00F7               	movwf	??_UpdateDisplay
  1173  01CA  0877               	movf	??_UpdateDisplay,w
  1174  01CB  00F3               	movwf	MAX7219_Transfer@value
  1175  01CC  3002               	movlw	2
  1176  01CD  3186  2629         	fcall	_MAX7219_Transfer
  1177  01CF  0008               	return
  1178  01D0                     l1506:	
  1179                           
  1180                           ;main.c: 228: else if (ADC_H == 63) MAX7219_Transfer(0x02, 4);
  1181  01D0  303F               	movlw	63
  1182  01D1  067A               	xorwf	_ADC_H,w
  1183  01D2  1D03               	btfss	3,2
  1184  01D3  29DC               	goto	l1510
  1185  01D4  3004               	movlw	4
  1186  01D5  00F7               	movwf	??_UpdateDisplay
  1187  01D6  0877               	movf	??_UpdateDisplay,w
  1188  01D7  00F3               	movwf	MAX7219_Transfer@value
  1189  01D8  3002               	movlw	2
  1190  01D9  3186  2629         	fcall	_MAX7219_Transfer
  1191  01DB  0008               	return
  1192  01DC                     l1510:	
  1193                           
  1194                           ;main.c: 229: else if (ADC_H == 64) MAX7219_Transfer(0x02, 5);
  1195  01DC  3040               	movlw	64
  1196  01DD  067A               	xorwf	_ADC_H,w
  1197  01DE  1D03               	btfss	3,2
  1198  01DF  29E8               	goto	l1514
  1199  01E0  3005               	movlw	5
  1200  01E1  00F7               	movwf	??_UpdateDisplay
  1201  01E2  0877               	movf	??_UpdateDisplay,w
  1202  01E3  00F3               	movwf	MAX7219_Transfer@value
  1203  01E4  3002               	movlw	2
  1204  01E5  3186  2629         	fcall	_MAX7219_Transfer
  1205  01E7  0008               	return
  1206  01E8                     l1514:	
  1207                           
  1208                           ;main.c: 230: else if (ADC_H == 65) MAX7219_Transfer(0x02, 6);
  1209  01E8  3041               	movlw	65
  1210  01E9  067A               	xorwf	_ADC_H,w
  1211  01EA  1D03               	btfss	3,2
  1212  01EB  29F4               	goto	l1518
  1213  01EC  3006               	movlw	6
  1214  01ED  00F7               	movwf	??_UpdateDisplay
  1215  01EE  0877               	movf	??_UpdateDisplay,w
  1216  01EF  00F3               	movwf	MAX7219_Transfer@value
  1217  01F0  3002               	movlw	2
  1218  01F1  3186  2629         	fcall	_MAX7219_Transfer
  1219  01F3  0008               	return
  1220  01F4                     l1518:	
  1221                           
  1222                           ;main.c: 231: else if (ADC_H == 66) MAX7219_Transfer(0x02, 7);
  1223  01F4  3042               	movlw	66
  1224  01F5  067A               	xorwf	_ADC_H,w
  1225  01F6  1D03               	btfss	3,2
  1226  01F7  2A00               	goto	l1522
  1227  01F8  3007               	movlw	7
  1228  01F9  00F7               	movwf	??_UpdateDisplay
  1229  01FA  0877               	movf	??_UpdateDisplay,w
  1230  01FB  00F3               	movwf	MAX7219_Transfer@value
  1231  01FC  3002               	movlw	2
  1232  01FD  3186  2629         	fcall	_MAX7219_Transfer
  1233  01FF  0008               	return
  1234  0200                     l1522:	
  1235                           
  1236                           ;main.c: 232: else if (ADC_H == 67) MAX7219_Transfer(0x02, 8);
  1237  0200  3043               	movlw	67
  1238  0201  067A               	xorwf	_ADC_H,w
  1239  0202  1D03               	btfss	3,2
  1240  0203  2A0C               	goto	l1526
  1241  0204  3008               	movlw	8
  1242  0205  00F7               	movwf	??_UpdateDisplay
  1243  0206  0877               	movf	??_UpdateDisplay,w
  1244  0207  00F3               	movwf	MAX7219_Transfer@value
  1245  0208  3002               	movlw	2
  1246  0209  3186  2629         	fcall	_MAX7219_Transfer
  1247  020B  0008               	return
  1248  020C                     l1526:	
  1249                           
  1250                           ;main.c: 233: else if (ADC_H == 68) MAX7219_Transfer(0x02, 9);
  1251  020C  3044               	movlw	68
  1252  020D  067A               	xorwf	_ADC_H,w
  1253  020E  1D03               	btfss	3,2
  1254  020F  2A18               	goto	l1530
  1255  0210  3009               	movlw	9
  1256  0211  00F7               	movwf	??_UpdateDisplay
  1257  0212  0877               	movf	??_UpdateDisplay,w
  1258  0213  00F3               	movwf	MAX7219_Transfer@value
  1259  0214  3002               	movlw	2
  1260  0215  3186  2629         	fcall	_MAX7219_Transfer
  1261  0217  0008               	return
  1262  0218                     l1530:	
  1263                           
  1264                           ;main.c: 234: else MAX7219_Transfer(0x02, 0);
  1265  0218  01F3               	clrf	MAX7219_Transfer@value
  1266  0219  3002               	movlw	2
  1267  021A  3186  2629         	fcall	_MAX7219_Transfer
  1268                           
  1269                           ;main.c: 235: }
  1270  021C  0008               	return
  1271  021D                     l1532:	
  1272                           
  1273                           ;main.c: 236: else if(ADC_H >= 69 && ADC_H <= 78)
  1274  021D  3045               	movlw	69
  1275  021E  027A               	subwf	_ADC_H,w
  1276  021F  1C03               	skipc
  1277  0220  2A9C               	goto	l1576
  1278  0221  304F               	movlw	79
  1279  0222  027A               	subwf	_ADC_H,w
  1280  0223  1803               	skipnc
  1281  0224  2A9C               	goto	l1576
  1282                           
  1283                           ;main.c: 237: {
  1284                           ;main.c: 238: MAX7219_Transfer(0x01, 4);
  1285  0225  3004               	movlw	4
  1286  0226  00F7               	movwf	??_UpdateDisplay
  1287  0227  0877               	movf	??_UpdateDisplay,w
  1288  0228  00F3               	movwf	MAX7219_Transfer@value
  1289  0229  3001               	movlw	1
  1290  022A  3186  2629  3180   	fcall	_MAX7219_Transfer
  1291                           
  1292                           ;main.c: 241: if(ADC_H == 70) MAX7219_Transfer(0x02, 1);
  1293  022D  3046               	movlw	70
  1294  022E  067A               	xorwf	_ADC_H,w
  1295  022F  1D03               	btfss	3,2
  1296  0230  2A37               	goto	l1542
  1297  0231  01F3               	clrf	MAX7219_Transfer@value
  1298  0232  0AF3               	incf	MAX7219_Transfer@value,f
  1299  0233  3002               	movlw	2
  1300  0234  3186  2629         	fcall	_MAX7219_Transfer
  1301  0236  0008               	return
  1302  0237                     l1542:	
  1303                           
  1304                           ;main.c: 242: else if (ADC_H == 71) MAX7219_Transfer(0x02, 2);
  1305  0237  3047               	movlw	71
  1306  0238  067A               	xorwf	_ADC_H,w
  1307  0239  1D03               	btfss	3,2
  1308  023A  2A43               	goto	l1546
  1309  023B  3002               	movlw	2
  1310  023C  00F7               	movwf	??_UpdateDisplay
  1311  023D  0877               	movf	??_UpdateDisplay,w
  1312  023E  00F3               	movwf	MAX7219_Transfer@value
  1313  023F  3002               	movlw	2
  1314  0240  3186  2629         	fcall	_MAX7219_Transfer
  1315  0242  0008               	return
  1316  0243                     l1546:	
  1317                           
  1318                           ;main.c: 243: else if (ADC_H == 72) MAX7219_Transfer(0x02, 3);
  1319  0243  3048               	movlw	72
  1320  0244  067A               	xorwf	_ADC_H,w
  1321  0245  1D03               	btfss	3,2
  1322  0246  2A4F               	goto	l1550
  1323  0247  3003               	movlw	3
  1324  0248  00F7               	movwf	??_UpdateDisplay
  1325  0249  0877               	movf	??_UpdateDisplay,w
  1326  024A  00F3               	movwf	MAX7219_Transfer@value
  1327  024B  3002               	movlw	2
  1328  024C  3186  2629         	fcall	_MAX7219_Transfer
  1329  024E  0008               	return
  1330  024F                     l1550:	
  1331                           
  1332                           ;main.c: 244: else if (ADC_H == 73) MAX7219_Transfer(0x02, 4);
