

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 19:14:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   756  0047  2A41               	goto	L87
   757                           
   758                           ;main.c: 208: else if (ADC_H == 24) MAX7219_Transfer(0x02, 5);
   759  0048  3018               	movlw	24
   760  0049  067A               	xorwf	_ADC_H,w
   761  004A  1903               	btfsc	3,2
   762  004B  2A47               	goto	L88
   763                           
   764                           ;main.c: 209: else if (ADC_H == 25) MAX7219_Transfer(0x02, 6);
   765  004C  3019               	movlw	25
   766  004D  067A               	xorwf	_ADC_H,w
   767  004E  1903               	btfsc	3,2
   768  004F  2A4D               	goto	L89
   769                           
   770                           ;main.c: 210: else if (ADC_H == 26) MAX7219_Transfer(0x02, 7);
   771  0050  301A               	movlw	26
   772  0051  067A               	xorwf	_ADC_H,w
   773  0052  1903               	btfsc	3,2
   774  0053  2A53               	goto	L90
   775                           
   776                           ;main.c: 211: else if (ADC_H == 27) MAX7219_Transfer(0x02, 8);
   777  0054  301B               	movlw	27
   778  0055  067A               	xorwf	_ADC_H,w
   779  0056  1903               	btfsc	3,2
   780  0057  2A59               	goto	L91
   781                           
   782                           ;main.c: 212: else if (ADC_H == 28) MAX7219_Transfer(0x02, 9);
   783  0058  301C               	movlw	28
   784  0059  2A5C               	goto	L92
   785  005A                     l2421:	
   786                           ;main.c: 214: }
   787                           
   788                           ;main.c: 213: else MAX7219_Transfer(0x02, 0);
   789                           
   790                           
   791                           ;main.c: 215: else if(ADC_H >= 29 && ADC_H <= 38)
   792  005A  301D               	movlw	29
   793  005B  027A               	subwf	_ADC_H,w
   794  005C  1C03               	skipc
   795  005D  288A               	goto	l2465
   796  005E  3027               	movlw	39
   797  005F  027A               	subwf	_ADC_H,w
   798  0060  1803               	skipnc
   799  0061  288A               	goto	l2465
   800                           
   801                           ;main.c: 216: {
   802                           ;main.c: 217: MAX7219_Transfer(0x01, 1);
   803  0062  01F3               	clrf	MAX7219_Transfer@value
   804  0063  0AF3               	incf	MAX7219_Transfer@value,f
   805  0064  3001               	movlw	1
   806  0065  3184  24D0  3180   	fcall	_MAX7219_Transfer
   807                           
   808                           ;main.c: 220: if(ADC_H == 30) MAX7219_Transfer(0x02, 1);
   809  0068  301E               	movlw	30
   810  0069  067A               	xorwf	_ADC_H,w
   811  006A  1903               	btfsc	3,2
   812  006B  2A2E               	goto	L12
   813                           
   814                           ;main.c: 221: else if (ADC_H == 31) MAX7219_Transfer(0x02, 2);
   815  006C  301F               	movlw	31
   816  006D  067A               	xorwf	_ADC_H,w
   817  006E  1903               	btfsc	3,2
   818  006F  2A35               	goto	L85
   819                           
   820                           ;main.c: 222: else if (ADC_H == 32) MAX7219_Transfer(0x02, 3);
   821  0070  3020               	movlw	32
   822  0071  067A               	xorwf	_ADC_H,w
   823  0072  1903               	btfsc	3,2
   824  0073  2A3B               	goto	L86
   825                           
   826                           ;main.c: 223: else if (ADC_H == 33) MAX7219_Transfer(0x02, 4);
   827  0074  3021               	movlw	33
   828  0075  067A               	xorwf	_ADC_H,w
   829  0076  1903               	btfsc	3,2
   830  0077  2A41               	goto	L87
   831                           
   832                           ;main.c: 224: else if (ADC_H == 34) MAX7219_Transfer(0x02, 5);
   833  0078  3022               	movlw	34
   834  0079  067A               	xorwf	_ADC_H,w
   835  007A  1903               	btfsc	3,2
   836  007B  2A47               	goto	L88
   837                           
   838                           ;main.c: 225: else if (ADC_H == 35) MAX7219_Transfer(0x02, 6);
   839  007C  3023               	movlw	35
   840  007D  067A               	xorwf	_ADC_H,w
   841  007E  1903               	btfsc	3,2
   842  007F  2A4D               	goto	L89
   843                           
   844                           ;main.c: 226: else if (ADC_H == 36) MAX7219_Transfer(0x02, 7);
   845  0080  3024               	movlw	36
   846  0081  067A               	xorwf	_ADC_H,w
   847  0082  1903               	btfsc	3,2
   848  0083  2A53               	goto	L90
   849                           
   850                           ;main.c: 227: else if (ADC_H == 37) MAX7219_Transfer(0x02, 8);
   851  0084  3025               	movlw	37
   852  0085  067A               	xorwf	_ADC_H,w
   853  0086  1903               	btfsc	3,2
   854  0087  2A59               	goto	L91
   855                           
   856                           ;main.c: 228: else if (ADC_H == 38) MAX7219_Transfer(0x02, 9);
   857  0088  3026               	movlw	38
   858  0089  2A5C               	goto	L92
   859  008A                     l2465:	
   860                           ;main.c: 230: }
   861                           
   862                           ;main.c: 229: else MAX7219_Transfer(0x02, 0);
   863                           
   864                           
   865                           ;main.c: 231: else if(ADC_H >= 39 && ADC_H <= 48)
   866  008A  3027               	movlw	39
   867  008B  027A               	subwf	_ADC_H,w
   868  008C  1C03               	skipc
   869  008D  28BC               	goto	l2509
   870  008E  3031               	movlw	49
   871  008F  027A               	subwf	_ADC_H,w
   872  0090  1803               	skipnc
   873  0091  28BC               	goto	l2509
   874                           
   875                           ;main.c: 232: {
   876                           ;main.c: 233: MAX7219_Transfer(0x01, 2);
   877  0092  3002               	movlw	2
   878  0093  00F8               	movwf	??_UpdateDisplay
   879  0094  0878               	movf	??_UpdateDisplay,w
   880  0095  00F3               	movwf	MAX7219_Transfer@value
   881  0096  3001               	movlw	1
   882  0097  3184  24D0  3180   	fcall	_MAX7219_Transfer
   883                           
   884                           ;main.c: 236: if(ADC_H == 40) MAX7219_Transfer(0x02, 1);
   885  009A  3028               	movlw	40
   886  009B  067A               	xorwf	_ADC_H,w
   887  009C  1903               	btfsc	3,2
   888  009D  2A2E               	goto	L12
   889                           
   890                           ;main.c: 237: else if (ADC_H == 41) MAX7219_Transfer(0x02, 2);
   891  009E  3029               	movlw	41
   892  009F  067A               	xorwf	_ADC_H,w
   893  00A0  1903               	btfsc	3,2
   894  00A1  2A35               	goto	L85
   895                           
   896                           ;main.c: 238: else if (ADC_H == 42) MAX7219_Transfer(0x02, 3);
   897  00A2  302A               	movlw	42
   898  00A3  067A               	xorwf	_ADC_H,w
   899  00A4  1903               	btfsc	3,2
   900  00A5  2A3B               	goto	L86
   901                           
   902                           ;main.c: 239: else if (ADC_H == 43) MAX7219_Transfer(0x02, 4);
   903  00A6  302B               	movlw	43
   904  00A7  067A               	xorwf	_ADC_H,w
   905  00A8  1903               	btfsc	3,2
   906  00A9  2A41               	goto	L87
   907                           
   908                           ;main.c: 240: else if (ADC_H == 44) MAX7219_Transfer(0x02, 5);
   909  00AA  302C               	movlw	44
   910  00AB  067A               	xorwf	_ADC_H,w
   911  00AC  1903               	btfsc	3,2
   912  00AD  2A47               	goto	L88
   913                           
   914                           ;main.c: 241: else if (ADC_H == 45) MAX7219_Transfer(0x02, 6);
   915  00AE  302D               	movlw	45
   916  00AF  067A               	xorwf	_ADC_H,w
   917  00B0  1903               	btfsc	3,2
   918  00B1  2A4D               	goto	L89
   919                           
   920                           ;main.c: 242: else if (ADC_H == 46) MAX7219_Transfer(0x02, 7);
   921  00B2  302E               	movlw	46
   922  00B3  067A               	xorwf	_ADC_H,w
   923  00B4  1903               	btfsc	3,2
   924  00B5  2A53               	goto	L90
   925                           
   926                           ;main.c: 243: else if (ADC_H == 47) MAX7219_Transfer(0x02, 8);
   927  00B6  302F               	movlw	47
   928  00B7  067A               	xorwf	_ADC_H,w
   929  00B8  1903               	btfsc	3,2
   930  00B9  2A59               	goto	L91
   931                           
   932                           ;main.c: 244: else if (ADC_H == 48) MAX7219_Transfer(0x02, 9);
   933  00BA  3030               	movlw	48
   934  00BB  2A5C               	goto	L92
   935  00BC                     l2509:	
   936                           ;main.c: 246: }
   937                           
   938                           ;main.c: 245: else MAX7219_Transfer(0x02, 0);
   939                           
   940                           
   941                           ;main.c: 247: else if(ADC_H >= 49 && ADC_H <= 58)
   942  00BC  3031               	movlw	49
   943  00BD  027A               	subwf	_ADC_H,w
   944  00BE  1C03               	skipc
   945  00BF  28EE               	goto	l2553
   946  00C0  303B               	movlw	59
   947  00C1  027A               	subwf	_ADC_H,w
   948  00C2  1803               	skipnc
   949  00C3  28EE               	goto	l2553
   950                           
   951                           ;main.c: 248: {
   952                           ;main.c: 249: MAX7219_Transfer(0x01, 3);
   953  00C4  3003               	movlw	3
   954  00C5  00F8               	movwf	??_UpdateDisplay
   955  00C6  0878               	movf	??_UpdateDisplay,w
   956  00C7  00F3               	movwf	MAX7219_Transfer@value
   957  00C8  3001               	movlw	1
   958  00C9  3184  24D0  3180   	fcall	_MAX7219_Transfer
   959                           
   960                           ;main.c: 252: if(ADC_H == 50) MAX7219_Transfer(0x02, 1);
   961  00CC  3032               	movlw	50
   962  00CD  067A               	xorwf	_ADC_H,w
   963  00CE  1903               	btfsc	3,2
   964  00CF  2A2E               	goto	L12
   965                           
   966                           ;main.c: 253: else if (ADC_H == 51) MAX7219_Transfer(0x02, 2);
   967  00D0  3033               	movlw	51
   968  00D1  067A               	xorwf	_ADC_H,w
   969  00D2  1903               	btfsc	3,2
   970  00D3  2A35               	goto	L85
   971                           
   972                           ;main.c: 254: else if (ADC_H == 52) MAX7219_Transfer(0x02, 3);
   973  00D4  3034               	movlw	52
   974  00D5  067A               	xorwf	_ADC_H,w
   975  00D6  1903               	btfsc	3,2
   976  00D7  2A3B               	goto	L86
   977                           
   978                           ;main.c: 255: else if (ADC_H == 53) MAX7219_Transfer(0x02, 4);
   979  00D8  3035               	movlw	53
   980  00D9  067A               	xorwf	_ADC_H,w
   981  00DA  1903               	btfsc	3,2
   982  00DB  2A41               	goto	L87
   983                           
   984                           ;main.c: 256: else if (ADC_H == 54) MAX7219_Transfer(0x02, 5);
   985  00DC  3036               	movlw	54
   986  00DD  067A               	xorwf	_ADC_H,w
   987  00DE  1903               	btfsc	3,2
   988  00DF  2A47               	goto	L88
   989                           
   990                           ;main.c: 257: else if (ADC_H == 55) MAX7219_Transfer(0x02, 6);
   991  00E0  3037               	movlw	55
   992  00E1  067A               	xorwf	_ADC_H,w
   993  00E2  1903               	btfsc	3,2
   994  00E3  2A4D               	goto	L89
   995                           
   996                           ;main.c: 258: else if (ADC_H == 56) MAX7219_Transfer(0x02, 7);
   997  00E4  3038               	movlw	56
   998  00E5  067A               	xorwf	_ADC_H,w
   999  00E6  1903               	btfsc	3,2
  1000  00E7  2A53               	goto	L90
  1001                           
  1002                           ;main.c: 259: else if (ADC_H == 57) MAX7219_Transfer(0x02, 8);
  1003  00E8  3039               	movlw	57
  1004  00E9  067A               	xorwf	_ADC_H,w
  1005  00EA  1903               	btfsc	3,2
  1006  00EB  2A59               	goto	L91
  1007                           
  1008                           ;main.c: 260: else if (ADC_H == 58) MAX7219_Transfer(0x02, 9);
  1009  00EC  303A               	movlw	58
  1010  00ED  2A5C               	goto	L92
  1011  00EE                     l2553:	
  1012                           ;main.c: 262: }
  1013                           
  1014                           ;main.c: 261: else MAX7219_Transfer(0x02, 0);
  1015                           
  1016                           
  1017                           ;main.c: 263: else if(ADC_H >= 59 && ADC_H <= 68)
  1018  00EE  303B               	movlw	59
  1019  00EF  027A               	subwf	_ADC_H,w
  1020  00F0  1C03               	skipc
  1021  00F1  2920               	goto	l2597
  1022  00F2  3045               	movlw	69
  1023  00F3  027A               	subwf	_ADC_H,w
  1024  00F4  1803               	skipnc
  1025  00F5  2920               	goto	l2597
  1026                           
  1027                           ;main.c: 264: {
  1028                           ;main.c: 265: MAX7219_Transfer(0x01, 4);
  1029  00F6  3004               	movlw	4
  1030  00F7  00F8               	movwf	??_UpdateDisplay
  1031  00F8  0878               	movf	??_UpdateDisplay,w
  1032  00F9  00F3               	movwf	MAX7219_Transfer@value
  1033  00FA  3001               	movlw	1
  1034  00FB  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1035                           
  1036                           ;main.c: 268: if(ADC_H == 60) MAX7219_Transfer(0x02, 1);
  1037  00FE  303C               	movlw	60
  1038  00FF  067A               	xorwf	_ADC_H,w
  1039  0100  1903               	btfsc	3,2
  1040  0101  2A2E               	goto	L12
  1041                           
  1042                           ;main.c: 269: else if (ADC_H == 61) MAX7219_Transfer(0x02, 2);
  1043  0102  303D               	movlw	61
  1044  0103  067A               	xorwf	_ADC_H,w
  1045  0104  1903               	btfsc	3,2
  1046  0105  2A35               	goto	L85
  1047                           
  1048                           ;main.c: 270: else if (ADC_H == 62) MAX7219_Transfer(0x02, 3);
  1049  0106  303E               	movlw	62
  1050  0107  067A               	xorwf	_ADC_H,w
  1051  0108  1903               	btfsc	3,2
  1052  0109  2A3B               	goto	L86
  1053                           
  1054                           ;main.c: 271: else if (ADC_H == 63) MAX7219_Transfer(0x02, 4);
  1055  010A  303F               	movlw	63
  1056  010B  067A               	xorwf	_ADC_H,w
  1057  010C  1903               	btfsc	3,2
  1058  010D  2A41               	goto	L87
  1059                           
  1060                           ;main.c: 272: else if (ADC_H == 64) MAX7219_Transfer(0x02, 5);
  1061  010E  3040               	movlw	64
  1062  010F  067A               	xorwf	_ADC_H,w
  1063  0110  1903               	btfsc	3,2
  1064  0111  2A47               	goto	L88
  1065                           
  1066                           ;main.c: 273: else if (ADC_H == 65) MAX7219_Transfer(0x02, 6);
  1067  0112  3041               	movlw	65
  1068  0113  067A               	xorwf	_ADC_H,w
  1069  0114  1903               	btfsc	3,2
  1070  0115  2A4D               	goto	L89
  1071                           
  1072                           ;main.c: 274: else if (ADC_H == 66) MAX7219_Transfer(0x02, 7);
  1073  0116  3042               	movlw	66
  1074  0117  067A               	xorwf	_ADC_H,w
  1075  0118  1903               	btfsc	3,2
  1076  0119  2A53               	goto	L90
  1077                           
  1078                           ;main.c: 275: else if (ADC_H == 67) MAX7219_Transfer(0x02, 8);
  1079  011A  3043               	movlw	67
  1080  011B  067A               	xorwf	_ADC_H,w
  1081  011C  1903               	btfsc	3,2
  1082  011D  2A59               	goto	L91
  1083                           
  1084                           ;main.c: 276: else if (ADC_H == 68) MAX7219_Transfer(0x02, 9);
  1085  011E  3044               	movlw	68
  1086  011F  2A5C               	goto	L92
  1087  0120                     l2597:	
  1088                           ;main.c: 278: }
  1089                           
  1090                           ;main.c: 277: else MAX7219_Transfer(0x02, 0);
  1091                           
  1092                           
  1093                           ;main.c: 279: else if(ADC_H >= 69 && ADC_H <= 78)
  1094  0120  3045               	movlw	69
  1095  0121  027A               	subwf	_ADC_H,w
  1096  0122  1C03               	skipc
  1097  0123  2952               	goto	l2641
  1098  0124  304F               	movlw	79
  1099  0125  027A               	subwf	_ADC_H,w
  1100  0126  1803               	skipnc
  1101  0127  2952               	goto	l2641
  1102                           
  1103                           ;main.c: 280: {
  1104                           ;main.c: 281: MAX7219_Transfer(0x01, 5);
  1105  0128  3005               	movlw	5
  1106  0129  00F8               	movwf	??_UpdateDisplay
  1107  012A  0878               	movf	??_UpdateDisplay,w
  1108  012B  00F3               	movwf	MAX7219_Transfer@value
  1109  012C  3001               	movlw	1
  1110  012D  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1111                           
  1112                           ;main.c: 284: if(ADC_H == 70) MAX7219_Transfer(0x02, 1);
  1113  0130  3046               	movlw	70
  1114  0131  067A               	xorwf	_ADC_H,w
  1115  0132  1903               	btfsc	3,2
  1116  0133  2A2E               	goto	L12
  1117                           
  1118                           ;main.c: 285: else if (ADC_H == 71) MAX7219_Transfer(0x02, 2);
  1119  0134  3047               	movlw	71
  1120  0135  067A               	xorwf	_ADC_H,w
  1121  0136  1903               	btfsc	3,2
  1122  0137  2A35               	goto	L85
  1123                           
  1124                           ;main.c: 286: else if (ADC_H == 72) MAX7219_Transfer(0x02, 3);
  1125  0138  3048               	movlw	72
  1126  0139  067A               	xorwf	_ADC_H,w
  1127  013A  1903               	btfsc	3,2
  1128  013B  2A3B               	goto	L86
  1129                           
  1130                           ;main.c: 287: else if (ADC_H == 73) MAX7219_Transfer(0x02, 4);
  1131  013C  3049               	movlw	73
  1132  013D  067A               	xorwf	_ADC_H,w
  1133  013E  1903               	btfsc	3,2
  1134  013F  2A41               	goto	L87
  1135                           
  1136                           ;main.c: 288: else if (ADC_H == 74) MAX7219_Transfer(0x02, 5);
  1137  0140  304A               	movlw	74
  1138  0141  067A               	xorwf	_ADC_H,w
  1139  0142  1903               	btfsc	3,2
  1140  0143  2A47               	goto	L88
  1141                           
  1142                           ;main.c: 289: else if (ADC_H == 75) MAX7219_Transfer(0x02, 6);
  1143  0144  304B               	movlw	75
  1144  0145  067A               	xorwf	_ADC_H,w
  1145  0146  1903               	btfsc	3,2
  1146  0147  2A4D               	goto	L89
  1147                           
  1148                           ;main.c: 290: else if (ADC_H == 76) MAX7219_Transfer(0x02, 7);
  1149  0148  304C               	movlw	76
  1150  0149  067A               	xorwf	_ADC_H,w
  1151  014A  1903               	btfsc	3,2
  1152  014B  2A53               	goto	L90
  1153                           
  1154                           ;main.c: 291: else if (ADC_H == 77) MAX7219_Transfer(0x02, 8);
  1155  014C  304D               	movlw	77
  1156  014D  067A               	xorwf	_ADC_H,w
  1157  014E  1903               	btfsc	3,2
  1158  014F  2A59               	goto	L91
  1159                           
  1160                           ;main.c: 292: else if (ADC_H == 78) MAX7219_Transfer(0x02, 9);
  1161  0150  304E               	movlw	78
  1162  0151  2A5C               	goto	L92
  1163  0152                     l2641:	
  1164                           ;main.c: 294: }
  1165                           
  1166                           ;main.c: 293: else MAX7219_Transfer(0x02, 0);
  1167                           
  1168                           
  1169                           ;main.c: 295: else if(ADC_H >= 79 && ADC_H <= 88)
  1170  0152  304F               	movlw	79
  1171  0153  027A               	subwf	_ADC_H,w
  1172  0154  1C03               	skipc
  1173  0155  2984               	goto	l2685
  1174  0156  3059               	movlw	89
  1175  0157  027A               	subwf	_ADC_H,w
  1176  0158  1803               	skipnc
  1177  0159  2984               	goto	l2685
  1178                           
  1179                           ;main.c: 296: {
  1180                           ;main.c: 297: MAX7219_Transfer(0x01, 6);
  1181  015A  3006               	movlw	6
  1182  015B  00F8               	movwf	??_UpdateDisplay
  1183  015C  0878               	movf	??_UpdateDisplay,w
  1184  015D  00F3               	movwf	MAX7219_Transfer@value
  1185  015E  3001               	movlw	1
  1186  015F  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1187                           
  1188                           ;main.c: 300: if(ADC_H == 80) MAX7219_Transfer(0x02, 1);
  1189  0162  3050               	movlw	80
  1190  0163  067A               	xorwf	_ADC_H,w
  1191  0164  1903               	btfsc	3,2
  1192  0165  2A2E               	goto	L12
  1193                           
  1194                           ;main.c: 301: else if (ADC_H == 81) MAX7219_Transfer(0x02, 2);
  1195  0166  3051               	movlw	81
  1196  0167  067A               	xorwf	_ADC_H,w
  1197  0168  1903               	btfsc	3,2
  1198  0169  2A35               	goto	L85
  1199                           
  1200                           ;main.c: 302: else if (ADC_H == 82) MAX7219_Transfer(0x02, 3);
  1201  016A  3052               	movlw	82
  1202  016B  067A               	xorwf	_ADC_H,w
  1203  016C  1903               	btfsc	3,2
  1204  016D  2A3B               	goto	L86
  1205                           
  1206                           ;main.c: 303: else if (ADC_H == 83) MAX7219_Transfer(0x02, 4);
  1207  016E  3053               	movlw	83
  1208  016F  067A               	xorwf	_ADC_H,w
  1209  0170  1903               	btfsc	3,2
  1210  0171  2A41               	goto	L87
  1211                           
  1212                           ;main.c: 304: else if (ADC_H == 84) MAX7219_Transfer(0x02, 5);
  1213  0172  3054               	movlw	84
  1214  0173  067A               	xorwf	_ADC_H,w
  1215  0174  1903               	btfsc	3,2
  1216  0175  2A47               	goto	L88
  1217                           
  1218                           ;main.c: 305: else if (ADC_H == 85) MAX7219_Transfer(0x02, 6);
  1219  0176  3055               	movlw	85
  1220  0177  067A               	xorwf	_ADC_H,w
  1221  0178  1903               	btfsc	3,2
  1222  0179  2A4D               	goto	L89
  1223                           
  1224                           ;main.c: 306: else if (ADC_H == 86) MAX7219_Transfer(0x02, 7);
  1225  017A  3056               	movlw	86
  1226  017B  067A               	xorwf	_ADC_H,w
  1227  017C  1903               	btfsc	3,2
  1228  017D  2A53               	goto	L90
  1229                           
  1230                           ;main.c: 307: else if (ADC_H == 87) MAX7219_Transfer(0x02, 8);
  1231  017E  3057               	movlw	87
  1232  017F  067A               	xorwf	_ADC_H,w
  1233  0180  1903               	btfsc	3,2
  1234  0181  2A59               	goto	L91
  1235                           
  1236                           ;main.c: 308: else if (ADC_H == 88) MAX7219_Transfer(0x02, 9);
  1237  0182  3058               	movlw	88
  1238  0183  2A5C               	goto	L92
  1239  0184                     l2685:	
  1240                           ;main.c: 310: }
  1241                           
  1242                           ;main.c: 309: else MAX7219_Transfer(0x02, 0);
  1243                           
  1244                           
  1245                           ;main.c: 311: else if(ADC_H >= 89 && ADC_H <= 98)
  1246  0184  3059               	movlw	89
  1247  0185  027A               	subwf	_ADC_H,w
  1248  0186  1C03               	skipc
  1249  0187  29B6               	goto	l2729
  1250  0188  3063               	movlw	99
  1251  0189  027A               	subwf	_ADC_H,w
  1252  018A  1803               	skipnc
  1253  018B  29B6               	goto	l2729
  1254                           
  1255                           ;main.c: 312: {
  1256                           ;main.c: 313: MAX7219_Transfer(0x01, 7);
  1257  018C  3007               	movlw	7
  1258  018D  00F8               	movwf	??_UpdateDisplay
  1259  018E  0878               	movf	??_UpdateDisplay,w
  1260  018F  00F3               	movwf	MAX7219_Transfer@value
  1261  0190  3001               	movlw	1
  1262  0191  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1263                           
  1264                           ;main.c: 316: if(ADC_H == 90) MAX7219_Transfer(0x02, 1);
  1265  0194  305A               	movlw	90
  1266  0195  067A               	xorwf	_ADC_H,w
  1267  0196  1903               	btfsc	3,2
  1268  0197  2A2E               	goto	L12
  1269                           
  1270                           ;main.c: 317: else if (ADC_H == 91) MAX7219_Transfer(0x02, 2);
  1271  0198  305B               	movlw	91
  1272  0199  067A               	xorwf	_ADC_H,w
  1273  019A  1903               	btfsc	3,2
  1274  019B  2A35               	goto	L85
  1275                           
  1276                           ;main.c: 318: else if (ADC_H == 92) MAX7219_Transfer(0x02, 3);
  1277  019C  305C               	movlw	92
  1278  019D  067A               	xorwf	_ADC_H,w
  1279  019E  1903               	btfsc	3,2
  1280  019F  2A3B               	goto	L86
  1281                           
  1282                           ;main.c: 319: else if (ADC_H == 93) MAX7219_Transfer(0x02, 4);
  1283  01A0  305D               	movlw	93
  1284  01A1  067A               	xorwf	_ADC_H,w
  1285  01A2  1903               	btfsc	3,2
  1286  01A3  2A41               	goto	L87
  1287                           
  1288                           ;main.c: 320: else if (ADC_H == 94) MAX7219_Transfer(0x02, 5);
  1289  01A4  305E               	movlw	94
  1290  01A5  067A               	xorwf	_ADC_H,w
  1291  01A6  1903               	btfsc	3,2
  1292  01A7  2A47               	goto	L88
  1293                           
  1294                           ;main.c: 321: else if (ADC_H == 95) MAX7219_Transfer(0x02, 6);
  1295  01A8  305F               	movlw	95
  1296  01A9  067A               	xorwf	_ADC_H,w
  1297  01AA  1903               	btfsc	3,2
  1298  01AB  2A4D               	goto	L89
  1299                           
  1300                           ;main.c: 322: else if (ADC_H == 96) MAX7219_Transfer(0x02, 7);
  1301  01AC  3060               	movlw	96
  1302  01AD  067A               	xorwf	_ADC_H,w
  1303  01AE  1903               	btfsc	3,2
  1304  01AF  2A53               	goto	L90
  1305                           
  1306                           ;main.c: 323: else if (ADC_H == 97) MAX7219_Transfer(0x02, 8);
  1307  01B0  3061               	movlw	97
  1308  01B1  067A               	xorwf	_ADC_H,w
  1309  01B2  1903               	btfsc	3,2
  1310  01B3  2A59               	goto	L91
  1311                           
  1312                           ;main.c: 324: else if (ADC_H == 98) MAX7219_Transfer(0x02, 9);
  1313  01B4  3062               	movlw	98
  1314  01B5  2A5C               	goto	L92
  1315  01B6                     l2729:	
  1316                           ;main.c: 326: }
  1317                           
  1318                           ;main.c: 325: else MAX7219_Transfer(0x02, 0);
  1319                           
  1320                           
  1321                           ;main.c: 327: else if(ADC_H >= 99 && ADC_H <= 108)
  1322  01B6  3063               	movlw	99
  1323  01B7  027A               	subwf	_ADC_H,w
  1324  01B8  1C03               	skipc
  1325  01B9  29E8               	goto	l2773
  1326  01BA  306D               	movlw	109
  1327  01BB  027A               	subwf	_ADC_H,w
  1328  01BC  1803               	skipnc
  1329  01BD  29E8               	goto	l2773
  1330                           
  1331                           ;main.c: 328: {
  1332                           ;main.c: 329: MAX7219_Transfer(0x01, 8);
  1333  01BE  3008               	movlw	8
  1334  01BF  00F8               	movwf	??_UpdateDisplay
  1335  01C0  0878               	movf	??_UpdateDisplay,w
  1336  01C1  00F3               	movwf	MAX7219_Transfer@value
  1337  01C2  3001               	movlw	1
  1338  01C3  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1339                           
